Country,Year,Total Subsidies,Oil rent (% of GDP),GDP,
Argentina,2015,4.8%,0.7%,710,
Argentina,2016,5.6%,0.5%,609,
Argentina,2017,4.5%,0.7%,692,
Argentina,2018,7.8%,1.3%,543,
Argentina,2019,8.6%,1.3%,458,
Argentina,2020,7.2%,0.7%,395,
Argentina,2021,6.1%,1.5%,418,
Argentina,2022,6.4%,1.6%,425,
Argentina,2023,6.3%,2.2%,434,
Argentina,2024,6.3%,3.2%,443,
Argentina,2025,6.3%,4.6%,451,
"Bahamas, The",2015,0.6%,0.0%,13,
"Bahamas, The",2016,1.1%,0.0%,13,
"Bahamas, The",2017,0.8%,0.0%,13,
"Bahamas, The",2018,1.9%,0.0%,14,
"Bahamas, The",2019,1.9%,0.0%,14,
"Bahamas, The",2020,1.7%,0.0%,11,
"Bahamas, The",2021,1.8%,0.0%,12,
"Bahamas, The",2022,1.8%,0.0%,13,
"Bahamas, The",2023,1.8%,0.0%,13,
"Bahamas, The",2024,1.7%,0.0%,14,
"Bahamas, The",2025,1.7%,0.0%,14,
Barbados,2015,0.2%,0.1%,5,
Barbados,2016,0.4%,0.1%,5,
Barbados,2017,0.1%,0.1%,5,
Barbados,2018,0.1%,0.2%,5,
Barbados,2019,0.1%,0.2%,5,
Barbados,2020,0.0%,0.1%,4,
Barbados,2021,0.1%,0.3%,5,
Barbados,2022,0.1%,0.3%,5,
Barbados,2023,0.2%,0.5%,5,
Barbados,2024,0.2%,0.7%,5,
Barbados,2025,0.2%,1.0%,5,
Belize,2015,0.4%,0.5%,2,
Belize,2016,0.4%,0.3%,2,
Belize,2017,0.5%,0.4%,2,
Belize,2018,0.5%,0.5%,2,
Belize,2019,0.6%,0.3%,2,
Belize,2020,0.6%,0.1%,2,
Belize,2021,0.6%,0.3%,2,
Belize,2022,0.6%,0.3%,2,
Belize,2023,0.6%,0.3%,2,
Belize,2024,0.6%,0.3%,2,
Belize,2025,0.6%,0.4%,2,
Bolivia,2015,7.4%,1.1%,37,
Bolivia,2016,6.8%,0.8%,37,
Bolivia,2017,8.2%,1.0%,41,
Bolivia,2018,10.3%,1.4%,43,
Bolivia,2019,10.2%,1.0%,42,
Bolivia,2020,6.7%,0.5%,40,
Bolivia,2021,8.4%,1.3%,43,
Bolivia,2022,6.8%,1.3%,46,
Bolivia,2023,6.6%,1.6%,48,
Bolivia,2024,6.5%,2.1%,50,
Bolivia,2025,6.5%,2.7%,53,
Brazil,2015,2.5%,1.0%,1991,
Brazil,2016,1.3%,0.8%,1966,
Brazil,2017,0.6%,1.1%,2217,
Brazil,2018,2.2%,1.9%,2011,
Brazil,2019,1.8%,1.7%,1934,
Brazil,2020,2.8%,1.1%,1460,
Brazil,2021,1.6%,2.6%,1492,
Brazil,2022,1.6%,2.6%,1600,
Brazil,2023,1.6%,3.7%,1692,
Brazil,2024,1.6%,5.2%,1801,
Brazil,2025,1.7%,7.3%,1883,
